1a. Check out 3rd party language server dependencies builder repo (will collect variables later)

1b. Define list of upstream containers & RPMs pulled into them from https://pkgs.devel.redhat.com/cgit/?q=devspaces 

== devspaces-code (devspaces-3.7-rhel-8) ==

== devspaces-configbump (devspaces-3.7-rhel-8) ==

== devspaces-dashboard (devspaces-3.7-rhel-8) ==

== devspaces-devfileregistry (devspaces-3.7-rhel-8) ==

== devspaces-idea (devspaces-3.7-rhel-8) ==

== devspaces-imagepuller (devspaces-3.7-rhel-8) ==

== devspaces-machineexec (devspaces-3.7-rhel-8) ==

== devspaces-operator (devspaces-3.7-rhel-8) ==

== devspaces-operator-bundle (devspaces-3.7-rhel-8) ==

== devspaces-pluginregistry (devspaces-3.7-rhel-8) ==

== devspaces-server (devspaces-3.7-rhel-8) ==

== devspaces-traefik (devspaces-3.7-rhel-8) ==

== devspaces-udi (devspaces-3.7-rhel-8) ==

Short container list (base images only):        /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.7.2/manifest-containers-base-images-only.txt
Long container list (with dockerfile snippets): /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.7.2/manifest-containers-binaries-extras.txt

1c. Other than the above, all artifacts used in Red Hat OpenShift Dev Spaces (formerly 
    Red Hat CodeReady Workspaces) Workspaces are now built in RH Central CI Jenkins:
https://main-jenkins-csb-crwqe.apps.ocp-c1.prod.psi.redhat.com/

See also latest build architecture diagram & development documentation:
https://docs.google.com/presentation/d/1R9tr67pDMk3UVUbvN7vBJbJCYGlUsO2ZPcXbdaoOvTs/edit#slide=id.g4ac34a3cdd_0_0
https://github.com/redhat-developer/devtools-productization/tree/main/codeready-workspaces

 == php ==

4. Install php deps: 
 * PHP_LS_VERSION = 
 * PHP_LS_IMAGE = 
 * PHP_XDEBUG_IMAGE = 

$ php composer.phar require jetbrains/phpstorm-stubs:dev-master
$ php composer.phar require felixfbecker/language-server:

jetbrains/phpstorm-stubs dev-master 6d1accb PHP runtime & extensions head...

 == python ==

5. Install python deps: pip install python-language-server[all]==
 * PYTHON_IMAGE = 
 * PYTHON_LS_VERSION = 

Defaulting to user installation because normal site-packages is not writeable

Package              Version
pytz                 2017.2
pyudev               0.21.0
pywinrm              0.4.2
pyxdg                0.25
PyYAML               3.12
requests             2.20.0
requests-file        1.4.3
requests-ftp         0.3.1
requests-gssapi      1.2.2
requests-kerberos    0.12.0
requests-ntlm        1.1.0
requestsexceptions   1.4.0
resolvelib           0.5.4
rhmsg                0.13.1
rhpkg                1.44
rpkg                 1.66
rpm                  4.14.3
selinux              2.9
sepolicy             1.1
setools              4.3.0
setroubleshoot       1.1
setuptools           39.2.0
simplejson           3.17.6
simpleline           1.1.3
six                  1.11.0
slip                 0.6.4
slip.dbus            0.6.4
smmap                3.0.1
sos                  4.5.5
stevedore            3.5.0
subscription-manager 1.28.36
syspurpose           1.28.36
systemd-python       234
templated-dictionary 1.1
toml                 0.10.2
typing_extensions    4.0.0
udica                0.2.6
urllib3              1.24.2
warlock              1.3.3
wrapt                1.13.3
xmltodict            0.12.0
zipp                 3.6.0

6. Collect RPM deps

7. Collect MVN deps


8. Collect NPM deps

Short manifest is in file: /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.7.2/manifest.txt
Long log is in file: /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.7.2/manifest_log.txt

Overall manifest is in file: /mnt/hudson_workspace/workspace/DS_CI/Releng/get-3rd-party-deps-manifests/3.7.2/manifest-all.txt

